City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Klaksvik,FO,2022-04-27 16:00:09,62.2266,-6.589,47.32,73,99,12.1
1,Bluff,NZ,2022-04-27 15:55:55,-46.6,168.3333,49.91,84,69,6.02
2,Gay,RU,2022-04-27 16:00:14,51.4666,58.4552,59.58,48,54,8.41
3,Yellowknife,CA,2022-04-27 16:00:16,62.456,-114.3525,35.56,69,100,4.0
4,Mataura,NZ,2022-04-27 16:00:19,-46.1927,168.8643,41.38,98,9,2.1
5,Yarmouth,US,2022-04-27 16:00:21,41.7057,-70.2286,59.34,71,75,6.91
6,Deputatskiy,RU,2022-04-27 16:00:21,69.3,139.9,2.59,99,100,1.48
7,Rio Grande,BR,2022-04-27 15:55:56,-32.035,-52.0986,69.91,65,68,14.7
8,Iqaluit,CA,2022-04-27 16:00:24,63.7506,-68.5145,11.93,78,75,23.0
9,Tiksi,RU,2022-04-27 16:00:25,71.6872,128.8694,-4.07,100,89,3.98
10,Ulaangom,MN,2022-04-27 16:00:25,49.9811,92.0667,43.23,47,98,5.1
11,Xinzhi,CN,2022-04-27 16:00:26,36.4989,111.7047,54.68,76,100,5.28
12,Bredasdorp,ZA,2022-04-27 16:00:26,-34.5322,20.0403,60.69,74,6,6.55
13,Kapaa,US,2022-04-27 16:00:27,22.0752,-159.319,71.92,97,100,13.8
14,Dandeli,IN,2022-04-27 16:00:28,15.2667,74.6167,81.14,76,60,5.73
15,Hirara,JP,2022-04-27 16:00:28,24.8,125.2833,78.42,90,0,12.46
16,Dunedin,NZ,2022-04-27 16:00:29,-45.8742,170.5036,52.81,72,4,3.0
17,Kodiak,US,2022-04-27 16:00:30,57.79,-152.4072,41.41,71,7,1.05
18,Atuona,PF,2022-04-27 16:00:30,-9.8,-139.0333,78.44,77,38,22.12
19,Puerto Ayora,EC,2022-04-27 16:00:31,-0.7393,-90.3518,75.79,79,18,7.18
20,Kupang,ID,2022-04-27 16:00:31,-10.1667,123.5833,75.79,84,35,4.97
21,Saint George,US,2022-04-27 15:58:07,37.1041,-113.5841,72.79,18,28,1.99
22,Lisakovsk,KZ,2022-04-27 16:00:32,52.5369,62.4936,64.9,39,81,10.47
23,Saint-Philippe,RE,2022-04-27 16:00:32,-21.3585,55.7679,74.79,80,77,3.44
24,Freeport,US,2022-04-27 16:00:33,40.6576,-73.5832,58.51,39,68,7.0
25,Palauig,PH,2022-04-27 16:00:33,15.435,119.9045,83.34,73,52,5.1
26,Busselton,AU,2022-04-27 16:00:13,-33.65,115.3333,60.57,63,89,9.89
27,Jamestown,US,2022-04-27 15:56:49,42.097,-79.2353,34.52,73,100,16.11
28,Shimoda,JP,2022-04-27 16:00:34,34.6667,138.95,65.1,87,100,14.23
29,Qaanaaq,GL,2022-04-27 16:00:35,77.484,-69.3632,20.23,70,26,5.01
30,Ribeira Grande,PT,2022-04-27 16:00:35,38.5167,-28.7,66.6,88,75,17.27
31,Arraial Do Cabo,BR,2022-04-27 16:00:36,-22.9661,-42.0278,87.66,58,20,16.11
32,Berlevag,NO,2022-04-27 15:57:07,70.8578,29.0864,28.35,74,40,24.16
33,Hobart,AU,2022-04-27 16:00:29,-42.8794,147.3294,58.26,95,75,3.44
34,Ahipara,NZ,2022-04-27 16:00:37,-35.1667,173.1667,60.84,65,72,4.45
35,Rikitea,PF,2022-04-27 15:55:56,-23.1203,-134.9692,77.45,73,61,24.2
36,Cap-Aux-Meules,CA,2022-04-27 16:00:37,47.3821,-61.8597,36.99,99,100,8.86
37,Euclides Da Cunha,BR,2022-04-27 16:00:38,-10.5075,-39.0158,78.01,71,73,9.95
38,Nikolskoye,RU,2022-04-27 16:00:38,59.7035,30.7861,37.87,56,98,5.01
39,Acapulco,MX,2022-04-27 16:00:03,16.8634,-99.8901,86.77,51,7,4.92
40,Ostrovnoy,RU,2022-04-27 16:00:39,68.0531,39.5131,21.51,73,39,19.66
41,Nyurba,RU,2022-04-27 16:00:39,63.2842,118.3319,16.92,96,44,2.64
42,Severo-Kurilsk,RU,2022-04-27 16:00:39,50.6789,156.125,35.64,96,90,4.05
43,Hornepayne,CA,2022-04-27 16:00:40,49.2138,-84.7705,29.3,51,78,8.97
44,Riyadh,SA,2022-04-27 15:56:13,24.6877,46.7219,91.54,25,48,21.52
45,Council Bluffs,US,2022-04-27 15:55:48,41.2619,-95.8608,70.52,38,0,13.8
46,Punta Arenas,CL,2022-04-27 16:01:40,-53.15,-70.9167,42.12,52,10,20.74
47,Beira,MZ,2022-04-27 16:01:41,-19.8436,34.8389,76.39,64,19,15.26
48,Vaini,TO,2022-04-27 16:01:41,-21.2,-175.2,76.66,58,0,19.33
49,San Cristobal,VE,2022-04-27 16:01:41,7.7669,-72.225,71.78,70,100,4.61
50,Kaitangata,NZ,2022-04-27 16:01:00,-46.2817,169.8464,43.83,94,14,5.57
51,Monrovia,LR,2022-04-27 16:01:10,6.3005,-10.7969,91.17,69,81,8.52
52,Ushuaia,AR,2022-04-27 16:01:42,-54.8,-68.3,37.06,81,75,21.85
53,New Norfolk,AU,2022-04-27 16:01:42,-42.7826,147.0587,57.9,87,100,1.01
54,Chenghai,CN,2022-04-27 16:01:42,23.4632,116.768,74.32,88,23,15.73
55,Longyearbyen,SJ,2022-04-27 16:01:43,78.2186,15.6401,4.84,56,75,13.8
56,Hithadhoo,MV,2022-04-27 16:01:43,-0.6,73.0833,84.2,73,100,5.57
57,Sao Filipe,CV,2022-04-27 16:00:34,14.8961,-24.4956,75.22,65,7,10.92
58,Airai,TL,2022-04-27 16:01:43,-8.9266,125.4092,60.57,94,53,1.45
59,Kolondieba,ML,2022-04-27 16:01:44,11.0882,-6.8926,101.73,22,100,1.66
60,Pangnirtung,CA,2022-04-27 16:01:44,66.1451,-65.7125,7.23,65,13,5.73
61,Moba,CN,2022-04-27 16:01:44,33.2288,105.0179,41.56,85,100,7.85
62,Lompoc,US,2022-04-27 16:01:45,34.6391,-120.4579,63.57,93,100,5.75
63,Butaritari,KI,2022-04-27 16:01:45,3.0707,172.7902,81.21,80,10,17.13
64,Qaqortoq,GL,2022-04-27 16:01:46,60.7167,-46.0333,41.38,72,100,3.74
65,Port Alfred,ZA,2022-04-27 15:57:03,-33.5906,26.891,65.17,78,1,1.99
66,Te Anau,NZ,2022-04-27 16:01:46,-45.4167,167.7167,42.85,95,17,1.21
67,Blagoyevo,RU,2022-04-27 16:01:46,63.3667,47.9167,28.22,82,100,6.87
68,Bloemhof,ZA,2022-04-27 16:01:47,-27.6469,25.607,62.13,21,0,6.29
69,Richards Bay,ZA,2022-04-27 16:01:47,-28.783,32.0377,64.69,82,35,4.34
70,Tautira,PF,2022-04-27 16:01:47,-17.7333,-149.15,79.5,81,34,22.5
71,Faya,SA,2022-04-27 16:01:48,18.3851,42.4509,68.43,54,28,9.08
72,Martapura,ID,2022-04-27 16:01:48,-3.4167,114.85,77.09,100,100,3.44
73,Zhigansk,RU,2022-04-27 16:01:48,66.7697,123.3711,7.18,96,18,9.1
74,Cabo San Lucas,MX,2022-04-27 15:57:06,22.8909,-109.9124,82.18,46,0,7.07
75,Mexico,PH,2022-04-27 16:00:11,15.0646,120.7198,79.41,76,71,2.8
76,Bethel,US,2022-04-27 16:00:40,41.3712,-73.414,54.01,57,87,3.0
77,Cape Town,ZA,2022-04-27 15:57:10,-33.9258,18.4232,70.21,62,0,9.22
78,Kaeo,NZ,2022-04-27 16:01:49,-35.1,173.7833,54.32,90,88,5.44
79,Hami,CN,2022-04-27 16:01:49,42.8,93.45,62.46,25,7,6.24
80,Grand Gaube,MU,2022-04-27 16:01:50,-20.0064,57.6608,75.6,80,53,1.99
81,Karratha,AU,2022-04-27 16:01:50,-20.7377,116.8463,79.09,63,99,9.66
82,Atbasar,KZ,2022-04-27 16:01:50,51.8,68.3333,60.42,43,23,8.66
83,Amahai,ID,2022-04-27 16:01:51,-3.3333,128.9167,80.01,84,99,1.86
84,Awbari,LY,2022-04-27 16:01:51,26.5921,12.7805,100.38,5,34,13.71
85,Lebu,CL,2022-04-27 15:57:13,-37.6167,-73.65,53.64,75,90,12.75
86,Padre Paraiso,BR,2022-04-27 16:01:51,-17.0742,-41.4844,79.34,49,26,7.58
87,Alappuzha,IN,2022-04-27 16:01:52,9.49,76.3264,84.22,80,44,7.99
88,Carnarvon,AU,2022-04-27 16:01:52,-24.8667,113.6333,70.65,59,74,13.53
89,La Libertad,EC,2022-04-27 16:01:52,-2.2333,-80.9,75.78,77,50,7.92
90,Santa Cruz,BO,2022-04-27 15:59:53,-17.8,-63.1667,86.05,70,75,28.77
91,Geraldton,AU,2022-04-27 16:01:53,-28.7667,114.6,59.41,88,40,8.05
92,Dikson,RU,2022-04-27 16:00:36,73.5069,80.5464,26.78,91,100,32.77
93,Leningradskiy,RU,2022-04-27 16:01:53,69.3833,178.4167,14.56,92,100,10.09
94,Albany,US,2022-04-27 16:00:26,42.6001,-73.9662,48.58,57,59,4.0
95,Burnie,AU,2022-04-27 16:02:54,-41.0667,145.9167,61.05,91,100,13.13
